Compiling 102 files with Solc 0.8.24
Solc 0.8.24 finished in 100.61s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 17 tests for test/core/OspexCore.t.sol:OspexCoreTest
[PASS] testEmitCoreEvent_EOA_Reverts() (gas: 16183)
- Statement (location: source ID 49, lines 82..83, bytes 4037..4076, hits: 0)
- Line (location: source ID 49, lines 83..84, bytes 4090..4138, hits: 0)
- Statement (location: source ID 49, lines 83..84, bytes 4090..4138, hits: 0)
- Line (location: source ID 49, lines 84..85, bytes 4152..4204, hits: 0)
- Statement (location: source ID 49, lines 84..85, bytes 4152..4204, hits: 0)
- Line (location: source ID 49, lines 85..86, bytes 4218..4270, hits: 0)
- Statement (location: source ID 49, lines 85..86, bytes 4218..4270, hits: 0)
- Line (location: source ID 49, lines 88..89, bytes 4369..4425, hits: 0)
- Statement (location: source ID 49, lines 88..89, bytes 4369..4425, hits: 0)
- Statement (location: source ID 49, lines 88..89, bytes 4393..4425, hits: 0)
- Line (location: source ID 49, lines 89..90, bytes 4439..4519, hits: 0)
- Statement (location: source ID 49, lines 89..90, bytes 4439..4519, hits: 0)
- Line (location: source ID 49, lines 90..91, bytes 4563..4643, hits: 0)
- Statement (location: source ID 49, lines 90..91, bytes 4563..4643, hits: 0)
- Line (location: source ID 49, lines 93..94, bytes 4733..4776, hits: 0)
- Statement (location: source ID 49, lines 93..94, bytes 4733..4776, hits: 0)
- Branch (branch: 4, path: 0) (location: source ID 49, lines 93..96, bytes 4778..4901, hits: 0)
- Branch (branch: 4, path: 1) (location: source ID 49, lines 93..97, bytes 4729..4981, hits: 0)
- Line (location: source ID 49, lines 94..95, bytes 4796..4886, hits: 0)
- Statement (location: source ID 49, lines 94..95, bytes 4796..4886, hits: 0)
- Line (location: source ID 49, lines 96..97, bytes 4925..5015, hits: 0)
- Statement (location: source ID 49, lines 96..97, bytes 4925..5015, hits: 0)
- Line (location: source ID 49, lines 100..101, bytes 5117..5165, hits: 0)
- Statement (location: source ID 49, lines 100..101, bytes 5117..5165, hits: 0)
- Branch (branch: 5, path: 0) (location: source ID 49, lines 100..103, bytes 5113..5316, hits: 0)
- Line (location: source ID 49, lines 101..102, bytes 5214..5301, hits: 0)
- Statement (location: source ID 49, lines 101..102, bytes 5214..5301, hits: 0)
- Line (location: source ID 49, lines 102..105, bytes 5323..5398, hits: 0)
- Branch (branch: 5, path: 1) (location: source ID 49, lines 102..105, bytes 5323..5398, hits: 0)
- Line (location: source ID 49, lines 103..104, bytes 5341..5383, hits: 0)
- Statement (location: source ID 49, lines 103..104, bytes 5341..5383, hits: 0)
- Line (location: source ID 49, lines 106..109, bytes 5428..5508, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 49, lines 106..109, bytes 5428..5508, hits: 0)
- Line (location: source ID 49, lines 107..108, bytes 5442..5497, hits: 0)
- Statement (location: source ID 49, lines 107..108, bytes 5442..5497, hits: 0)
- Line (location: source ID 49, lines 111..112, bytes 5569..5617, hits: 0)
- Statement (location: source ID 49, lines 111..112, bytes 5569..5617, hits: 0)
- Branch (branch: 6, path: 0) (location: source ID 49, lines 111..145, bytes 5565..7846, hits: 0)
- Line (location: source ID 49, lines 112..113, bytes 5673..5719, hits: 0)
- Statement (location: source ID 49, lines 112..113, bytes 5673..5719, hits: 0)
- Line (location: source ID 49, lines 113..114, bytes 5733..5782, hits: 0)
- Statement (location: source ID 49, lines 113..114, bytes 5733..5782, hits: 0)
- Line (location: source ID 49, lines 114..115, bytes 5796..5861, hits: 0)
- Statement (location: source ID 49, lines 114..115, bytes 5796..5861, hits: 0)
- Line (location: source ID 49, lines 115..116, bytes 5875..5952, hits: 0)
- Statement (location: source ID 49, lines 115..116, bytes 5875..5952, hits: 0)
- Line (location: source ID 49, lines 117..118, bytes 5979..6080, hits: 0)
- Statement (location: source ID 49, lines 117..118, bytes 5979..6080, hits: 0)
- Statement (location: source ID 49, lines 117..118, bytes 6005..6080, hits: 0)
- Line (location: source ID 49, lines 118..119, bytes 6094..6127, hits: 0)
- Statement (location: source ID 49, lines 118..119, bytes 6094..6127, hits: 0)
- Line (location: source ID 49, lines 120..121, bytes 6158..6215, hits: 0)
- Statement (location: source ID 49, lines 120..121, bytes 6158..6215, hits: 0)
- Branch (branch: 7, path: 0) (location: source ID 49, lines 120..144, bytes 6217..7836, hits: 0)
- Line (location: source ID 49, lines 122..123, bytes 6272..6296, hits: 0)
- Statement (location: source ID 49, lines 122..123, bytes 6272..6296, hits: 0)
- Line (location: source ID 49, lines 123..124, bytes 6318..6352, hits: 0)
- Statement (location: source ID 49, lines 123..124, bytes 6318..6352, hits: 0)
- Branch (branch: 8, path: 0) (location: source ID 49, lines 123..124, bytes 6354..6372, hits: 0)
- Branch (branch: 8, path: 1) (location: source ID 49, lines 123..132, bytes 6314..6966, hits: 0)
- Statement (location: source ID 49, lines 123..124, bytes 6354..6372, hits: 0)
- Line (location: source ID 49, lines 124..125, bytes 6399..6434, hits: 0)
- Statement (location: source ID 49, lines 124..125, bytes 6399..6434, hits: 0)
- Branch (branch: 9, path: 0) (location: source ID 49, lines 124..125, bytes 6436..6455, hits: 0)
- Branch (branch: 9, path: 1) (location: source ID 49, lines 124..132, bytes 6395..6965, hits: 0)
- Statement (location: source ID 49, lines 124..125, bytes 6436..6455, hits: 0)
- Line (location: source ID 49, lines 125..126, bytes 6482..6517, hits: 0)
- Statement (location: source ID 49, lines 125..126, bytes 6482..6517, hits: 0)
- Branch (branch: 10, path: 0) (location: source ID 49, lines 125..126, bytes 6519..6538, hits: 0)
- Branch (branch: 10, path: 1) (location: source ID 49, lines 125..132, bytes 6478..6965, hits: 0)
- Statement (location: source ID 49, lines 125..126, bytes 6519..6538, hits: 0)
- Line (location: source ID 49, lines 126..127, bytes 6565..6600, hits: 0)
- Statement (location: source ID 49, lines 126..127, bytes 6565..6600, hits: 0)
- Branch (branch: 11, path: 0) (location: source ID 49, lines 126..127, bytes 6602..6621, hits: 0)
- Branch (branch: 11, path: 1) (location: source ID 49, lines 126..132, bytes 6561..6965, hits: 0)
- Statement (location: source ID 49, lines 126..127, bytes 6602..6621, hits: 0)
- Line (location: source ID 49, lines 127..128, bytes 6648..6684, hits: 0)
- Statement (location: source ID 49, lines 127..128, bytes 6648..6684, hits: 0)
- Branch (branch: 12, path: 0) (location: source ID 49, lines 127..128, bytes 6686..6706, hits: 0)
- Branch (branch: 12, path: 1) (location: source ID 49, lines 127..132, bytes 6644..6964, hits: 0)
- Statement (location: source ID 49, lines 127..128, bytes 6686..6706, hits: 0)
- Line (location: source ID 49, lines 128..129, bytes 6733..6768, hits: 0)
- Statement (location: source ID 49, lines 128..129, bytes 6733..6768, hits: 0)
- Branch (branch: 13, path: 0) (location: source ID 49, lines 128..129, bytes 6770..6789, hits: 0)
- Branch (branch: 13, path: 1) (location: source ID 49, lines 128..132, bytes 6729..6965, hits: 0)
- Statement (location: source ID 49, lines 128..129, bytes 6770..6789, hits: 0)
- Line (location: source ID 49, lines 129..130, bytes 6816..6854, hits: 0)
- Statement (location: source ID 49, lines 129..130, bytes 6816..6854, hits: 0)
- Branch (branch: 14, path: 0) (location: source ID 49, lines 129..130, bytes 6856..6878, hits: 0)
- Branch (branch: 14, path: 1) (location: source ID 49, lines 129..131, bytes 6812..6962, hits: 0)
- Statement (location: source ID 49, lines 129..130, bytes 6856..6878, hits: 0)
- Line (location: source ID 49, lines 130..131, bytes 6905..6940, hits: 0)
- Statement (location: source ID 49, lines 130..131, bytes 6905..6940, hits: 0)
- Branch (branch: 15, path: 0) (location: source ID 49, lines 130..131, bytes 6942..6961, hits: 0)
- Branch (branch: 15, path: 1) (location: source ID 49, lines 130..132, bytes 6901..6965, hits: 0)
- Statement (location: source ID 49, lines 130..131, bytes 6942..6961, hits: 0)
- Line (location: source ID 49, lines 131..132, bytes 6984..7006, hits: 0)
- Statement (location: source ID 49, lines 131..132, bytes 6984..7006, hits: 0)
- Line (location: source ID 49, lines 133..134, bytes 7041..7081, hits: 0)
- Statement (location: source ID 49, lines 133..134, bytes 7041..7081, hits: 0)
- Line (location: source ID 49, lines 136..137, bytes 7166..7190, hits: 0)
- Statement (location: source ID 49, lines 136..137, bytes 7166..7190, hits: 0)
- Line (location: source ID 49, lines 137..138, bytes 7212..7294, hits: 0)
- Statement (location: source ID 49, lines 137..138, bytes 7212..7294, hits: 0)
- Statement (location: source ID 49, lines 137..138, bytes 7212..7247, hits: 0)
- Statement (location: source ID 49, lines 137..138, bytes 7251..7294, hits: 0)
- Branch (branch: 16, path: 0) (location: source ID 49, lines 137..138, bytes 7296..7314, hits: 0)
- Statement (location: source ID 49, lines 137..138, bytes 7296..7314, hits: 0)
- Line (location: source ID 49, lines 138..139, bytes 7344..7426, hits: 0)
- Statement (location: source ID 49, lines 138..139, bytes 7344..7426, hits: 0)
- Statement (location: source ID 49, lines 138..139, bytes 7344..7379, hits: 0)
- Statement (location: source ID 49, lines 138..139, bytes 7383..7426, hits: 0)
- Branch (branch: 17, path: 0) (location: source ID 49, lines 138..139, bytes 7428..7446, hits: 0)
- Statement (location: source ID 49, lines 138..139, bytes 7428..7446, hits: 0)
- Line (location: source ID 49, lines 139..140, bytes 7476..7558, hits: 0)
- Statement (location: source ID 49, lines 139..140, bytes 7476..7558, hits: 0)
- Statement (location: source ID 49, lines 139..140, bytes 7476..7511, hits: 0)
- Statement (location: source ID 49, lines 139..140, bytes 7515..7558, hits: 0)
- Branch (branch: 18, path: 0) (location: source ID 49, lines 139..140, bytes 7560..7578, hits: 0)
- Statement (location: source ID 49, lines 139..140, bytes 7560..7578, hits: 0)
- Line (location: source ID 49, lines 140..141, bytes 7608..7691, hits: 0)
- Statement (location: source ID 49, lines 140..141, bytes 7608..7691, hits: 0)
- Statement (location: source ID 49, lines 140..141, bytes 7608..7644, hits: 0)
- Statement (location: source ID 49, lines 140..141, bytes 7648..7691, hits: 0)
- Branch (branch: 19, path: 0) (location: source ID 49, lines 140..141, bytes 7693..7711, hits: 0)
- Statement (location: source ID 49, lines 140..141, bytes 7693..7711, hits: 0)
- Line (location: source ID 49, lines 142..143, bytes 7755..7821, hits: 0)
- Statement (location: source ID 49, lines 142..143, bytes 7755..7821, hits: 0)
- Line (location: source ID 49, lines 144..147, bytes 7853..7940, hits: 0)
- Branch (branch: 6, path: 1) (location: source ID 49, lines 144..147, bytes 7853..7940, hits: 0)
- Line (location: source ID 49, lines 145..146, bytes 7867..7929, hits: 0)
- Statement (location: source ID 49, lines 145..146, bytes 7867..7929, hits: 0)
- Line (location: source ID 49, lines 149..150, bytes 8029..8055, hits: 0)
- Statement (location: source ID 49, lines 149..150, bytes 8029..8055, hits: 0)
- Branch (branch: 20, path: 0) (location: source ID 49, lines 149..163, bytes 8057..8742, hits: 0)
- Line (location: source ID 49, lines 150..151, bytes 8071..8114, hits: 0)
- Statement (location: source ID 49, lines 150..151, bytes 8071..8114, hits: 0)
- Line (location: source ID 49, lines 151..152, bytes 8128..8206, hits: 0)
- Statement (location: source ID 49, lines 151..152, bytes 8128..8206, hits: 0)
- Line (location: source ID 49, lines 152..153, bytes 8220..8275, hits: 0)
- Statement (location: source ID 49, lines 152..153, bytes 8220..8275, hits: 0)
- Line (location: source ID 49, lines 154..156, bytes 8302..8432, hits: 0)
- Statement (location: source ID 49, lines 154..156, bytes 8302..8432, hits: 0)
- Statement (location: source ID 49, lines 154..156, bytes 8330..8432, hits: 0)
- Line (location: source ID 49, lines 157..159, bytes 8459..8587, hits: 0)
- Statement (location: source ID 49, lines 157..159, bytes 8459..8587, hits: 0)
- Statement (location: source ID 49, lines 157..159, bytes 8491..8587, hits: 0)
- Line (location: source ID 49, lines 160..161, bytes 8618..8669, hits: 0)
- Statement (location: source ID 49, lines 160..161, bytes 8618..8669, hits: 0)
- Line (location: source ID 49, lines 161..162, bytes 8683..8731, hits: 0)
- Statement (location: source ID 49, lines 161..162, bytes 8683..8731, hits: 0)
- Line (location: source ID 49, lines 164..165, bytes 8764..8792, hits: 0)
- Statement (location: source ID 49, lines 164..165, bytes 8764..8792, hits: 0)
- Branch (branch: 21, path: 0) (location: source ID 49, lines 164..169, bytes 8794..9037, hits: 0)
- Line (location: source ID 49, lines 165..166, bytes 8808..8852, hits: 0)
- Statement (location: source ID 49, lines 165..166, bytes 8808..8852, hits: 0)
- Line (location: source ID 49, lines 166..167, bytes 8866..8948, hits: 0)
- Statement (location: source ID 49, lines 166..167, bytes 8866..8948, hits: 0)
- Line (location: source ID 49, lines 167..168, bytes 8962..9026, hits: 0)
- Statement (location: source ID 49, lines 167..168, bytes 8962..9026, hits: 0)

Uncovered for script/DecodeSpeculation.s.sol:
- Line (location: source ID 50, lines 12..58, bytes 407..2409, hits: 0)
- Function "run" (location: source ID 50, lines 12..58, bytes 407..2409, hits: 0)
- Line (location: source ID 50, lines 13..14, bytes 446..508, hits: 0)
- Statement (location: source ID 50, lines 13..14, bytes 446..508, hits: 0)
- Statement (location: source ID 50, lines 13..14, bytes 470..508, hits: 0)
- Line (location: source ID 50, lines 15..18, bytes 519..616, hits: 0)
- Statement (location: source ID 50, lines 15..18, bytes 519..616, hits: 0)
- Line (location: source ID 50, lines 18..21, bytes 626..728, hits: 0)
- Statement (location: source ID 50, lines 18..21, bytes 626..728, hits: 0)
- Statement (location: source ID 50, lines 18..21, bytes 659..728, hits: 0)
- Line (location: source ID 50, lines 23..24, bytes 803..853, hits: 0)
- Statement (location: source ID 50, lines 23..24, bytes 803..853, hits: 0)
- Line (location: source ID 50, lines 24..25, bytes 863..908, hits: 0)
- Statement (location: source ID 50, lines 24..25, bytes 863..908, hits: 0)
- Line (location: source ID 50, lines 25..26, bytes 918..967, hits: 0)
- Statement (location: source ID 50, lines 25..26, bytes 918..967, hits: 0)
- Line (location: source ID 50, lines 28..29, bytes 1021..1044, hits: 0)
- Statement (location: source ID 50, lines 28..29, bytes 1021..1044, hits: 0)
- Line (location: source ID 50, lines 29..30, bytes 1058..1113, hits: 0)
- Statement (location: source ID 50, lines 29..30, bytes 1058..1113, hits: 0)
- Line (location: source ID 50, lines 30..31, bytes 1127..1145, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 50, lines 30..31, bytes 1127..1145, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 50, lines 29..32, bytes 1054..1218, hits: 0)
- Statement (location: source ID 50, lines 30..31, bytes 1127..1145, hits: 0)
- Line (location: source ID 50, lines 31..32, bytes 1164..1221, hits: 0)
- Statement (location: source ID 50, lines 31..32, bytes 1164..1221, hits: 0)
- Line (location: source ID 50, lines 32..33, bytes 1235..1255, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 50, lines 32..33, bytes 1235..1255, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 50, lines 31..32, bytes 1160..1216, hits: 0)
- Statement (location: source ID 50, lines 32..33, bytes 1235..1255, hits: 0)
- Line (location: source ID 50, lines 33..34, bytes 1270..1291, hits: 0)
- Statement (location: source ID 50, lines 33..34, bytes 1270..1291, hits: 0)
- Line (location: source ID 50, lines 36..37, bytes 1347..1371, hits: 0)
- Statement (location: source ID 50, lines 36..37, bytes 1347..1371, hits: 0)
- Line (location: source ID 50, lines 37..38, bytes 1385..1419, hits: 0)
- Statement (location: source ID 50, lines 37..38, bytes 1385..1419, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 50, lines 37..38, bytes 1421..1439, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 50, lines 37..45, bytes 1381..1969, hits: 0)
- Statement (location: source ID 50, lines 37..38, bytes 1421..1439, hits: 0)
- Line (location: source ID 50, lines 38..39, bytes 1458..1493, hits: 0)
- Statement (location: source ID 50, lines 38..39, bytes 1458..1493, hits: 0)
